$SET ERRORLIMIT = 50                                                    0000000100001002  
%   ACCESS: This procedure allows the caller to determine if the        0000178646100060  
%           permissions specified via AMODE are available for the file  0000178746100070  
%           specified by PATH.                                          0000178846100080  
%                                                                       0000178946100090  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000179046100100  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000179146100110  
%           defines in this file.                                       0000179246100120  
%           AMODE (integer) - Specifies Bitwise inclusive OR of the     0000179346100130  
%                 following set of permissions:                         0000179446100140  
%                                                                       0000179546100150  
%               NAME/VALUE   BIT   Permission                           0000179646100160  
%               ----------  -----  ----------                           0000179746100170  
%               R_OK = 4   [2:1]  Read                                  0000179846100180  
%               W_OK = 2   [1:1]  Write                                 0000179946100190  
%               X_OK = 1   [0:1]  Execute/Search                        0000180046100200  
%               F_OK = 0    ---   Existence (always checked)            0000180146100210  
%                                                                       0000180246100220  
%   OUTPUT: none                                                        0000180346100230  
%                                                                       0000180446100240  
%   RESULT:                                                             0000180546100250  
%     If an error occurs, ERRNO is set and a -1 result is returned.     0000180646100260  
%     Otherwise 0 is returned indicating the file exists and the        0000180746100270  
%     caller has the access permissions specified by AMODE.             0000180846100280  
%     If the specified file name is shared by both a file and a         0000180946100290  
%     directory, access will be checked for the directory.              0000181046100300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000181146100310  
                                                                        0000181246100320  
DEFINE    ALARM(SECS, ERRNO)     =                                      0000181346200000  
            POSIX_NANOALARM(SECS, ERRNO) #;                             0000181446200020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000181546200040  
%   ALARM: causes the system to send the calling process a SIGALARM     0000181646200060  
%          signal after a specified number of seconds elapse.           0000181746200080  
%                                                                       0000181846200100  
%   INPUT: SECS (real) - number of elapsed seconds before the signal    0000181946200120  
%                        is released.                                   0000182046200140  
%                                                                       0000182146200160  
%   OUTPUT: none                                                        0000182246200180  
%                                                                       0000182346200200  
%   RETURN: Upon successful completion, the procedure returns the number0000182446200220  
%           of seconds left in the previous alarm request. The procedure0000182546200240  
%           returns 0 if there was no previous alarm request.           0000182646200260  
%           If an error occurs, the procedure returns -1 and ERRNO      0000182746200280  
%           is set to indicate the error.                               0000182846200300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000182946200320  
                                                                        0000183046200340  
                                                                        0000183146200360  
DEFINE    CHDIR(PATH, PATH_OFF, PATH_LEN,                               0000183246202010  
                                PATH_TYPE, PATH_SEARCHRULE, ERRNO) =    0000183346202020  
POSIX_CHANGEDIR(PATH, PATH_OFF, PATH_LEN,                               0000183446202030  
                                PATH_TYPE, PATH_SEARCHRULE, ERRNO) #;   0000183546202040  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000183646202050  
%   CHDIR: changes the current working directory                        0000183746202060  
%                                                                       0000183846202070  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000183946202080  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000184046202090  
%           defines in this file. SEARCHRULE_POSIX is the only valid    0000184146202100  
%           option for CHDIR function.                                  0000184246202110  
%                                                                       0000184346202120  
%   OUTPUT: none                                                        0000184446202130  
%                                                                       0000184546202140  
%   RETURN: Upon successful completion, the procedure returns 0.        0000184646202150  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000184746202160  
%           set to indicate the error.                                  0000184846202170  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000184946202180  
                                                                        0000185046202190  
DEFINE    CHMOD(PATH, PATH_OFF, PATH_LEN, PATH_TYPE,                    0000185146203010  
                                PATH_SEARCHRULE, MODE, ERRNO) =         0000185246203020  
  POSIX_CHANGEMODE(CHMODV, 0, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,      0000185346203030  
                                PATH_SEARCHRULE, MODE, ERRNO) #;        0000185446203040  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000185546203050  
%   CHMOD: This procedure changes the securitymode attribute for a file 0000185646203060  
%          or directory.                                                0000185746203070  
%                                                                       0000185846203080  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000185946203090  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000186046203100  
%           defines in this file.                                       0000186146203110  
%           MODE (integer) - The new security mode for the file. Refer  0000186246203120  
%                to the Part 2 of this file for the definition of the   0000186346203130  
%                security mode defines.                                 0000186446203140  
%                                                                       0000186546203150  
%   OUTPUT: none                                                        0000186646203160  
%                                                                       0000186746203170  
%   RETURN: Upon successful completion, the procedure returns 0.        0000186846203180  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000186946203190  
%           set to indicate the error.                                  0000187046203200  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000187146203210  
                                                                        0000187246203220  
DEFINE    CHOWN(PATH, PATH_OFF, PATH_LEN, PATH_TYPE,                    0000187346204010  
                           PATH_SEARCHRULE, OWNER, GROUP, ERRNO) =      0000187446204020  
  POSIX_CHANGEOWNER(CHOWNV, 0, PATH, PATH_OFF, PATH_LEN, PATH_TYPE,     0000187546204030  
                             PATH_SEARCHRULE, OWNER, GROUP, ERRNO) #;   0000187646204040  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000187746204050  
%   CHOWN:                                                              0000187846204060  
%        This procedure changes the owner and/or group of a file,       0000187946204070  
%        directory, or link.                                            0000188046204080  
%                                                                       0000188146204090  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000188246204100  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000188346204110  
%           defines in this file.                                       0000188446204120  
%           OWNER (integer) - The user ID of the new owner.             0000188546204130  
%           GROUP (integer) - The group ID of the new group.            0000188646204140  
%                                                                       0000188746204150  
%   OUTPUT: none                                                        0000188846204160  
%                                                                       0000188946204170  
%   RETURN: Upon successful completion, the procedure returns 0.        0000189046204180  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000189146204190  
%           set to indicate the error.                                  0000189246204200  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000189346204210  
                                                                        0000189446204220  
                                                                        0000189546204230  
DEFINE EXECVE (PATH,      PATH_OFF,      PATH_LEN,                      0000189646216010  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000189746216020  
               ARGV,                                                    0000189846216030  
               ARGVINDX,  ARGVINDX_OFF,  ARGVINDX_LEN,                  0000189946216040  
               ARGVSZ,    ARGVSZ_OFF,    ARGVSZ_LEN,                    0000190046216050  
               ENVP,                                                    0000190146216060  
               ENVPINDX,  ENVPINDX_OFF,  ENVPINDX_LEN,                  0000190246216070  
               ENVPSZ,    ENVPSZ_OFF,    ENVPSZ_LEN,                    0000190346216080  
               ERRNO)  =                                                0000190446216090  
       POSIX_EXECVE                                                     0000190546216100  
              (PATH,      PATH_OFF,      PATH_LEN,                      0000190646216110  
                                         PATH_TYPE,     PATH_SEARCHRULE,0000190746216120  
               ARGV,      0,             0,                             0000190846216130  
               ARGVINDX,  ARGVINDX_OFF,  ARGVINDX_LEN,                  0000190946216140  
               ARGVSZ,    ARGVSZ_OFF,    ARGVSZ_LEN,                    0000191046216150  
               ENVP,      0,             0,                             0000191146216160  
               ENVPINDX,  ENVPINDX_OFF,  ENVPINDX_LEN,                  0000191246216170  
               ENVPSZ,    ENVPSZ_OFF,    ENVPSZ_LEN,                    0000191346216180  
               ERRNO) #;                                                0000191446216190  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000191546216200  
%   EXECVE:                                                             0000191646216210  
%     This procedure handles all the user exec interfaces.              0000191746216220  
%                                                                       0000191846216230  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000191946216240  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000192046216250  
%           defines in this file.                                       0000192146216260  
%     ARGV - an ebcdic array containing parameters to be passed to the  0000192246216270  
%        program being execed.                                          0000192346216280  
%     ARGV_OFF (integer) - not used (only exist for consistency).       0000192446216290  
%     ARGV_LEN (integer) - not used (only exist for consistency).       0000192546216300  
%     ARGVINDX - an integer array of indexes into ARGV which point to   0000192646216310  
%        the start of each argument.                                    0000192746216320  
%     ARGVINDX_OFF (integer) - offset into ARGVINDX of where the        0000192846216330  
%        indexes start.                                                 0000192946216340  
%     ARGVINDX_LEN (integer) - number of parameters in ARGV             0000193046216350  
%        (number of indexes).                                           0000193146216360  
%     ARGVSZ - an integer array containing to length of each parameter  0000193246216370  
%        in ARGV pointed to by the index found in ARGVINDX.             0000193346216380  
%     ARGVSZ_OFF (integer) - offset into ARGVSZ of where the sizes      0000193446216390  
%        are stored.                                                    0000193546216400  
%     ARGVSZ_LEN (integer) - number of parameters in ARGV (number       0000193646216410  
%        of sizes). Must be equal to ARGVINDX_LEN.                      0000193746216420  
%     ENVP - an ebcdic array containing environment parameters to be    0000193846216430  
%        passed to the program being execed.                            0000193946216440  
%     ENVP_OFF (integer) - not used (only exist for consistency).       0000194046216450  
%     ENVP_LEN (integer) - not used (only exist for consistency).       0000194146216460  
%     ENVPINDX - an integer array of indexes into ENVP which point to   0000194246216470  
%        the start of each environment parameter.                       0000194346216480  
%     ENVPINDX_OFF (integer) - offset into ENVPINDX of where the indexes0000194446216490  
%        start.                                                         0000194546216500  
%     ENVPINDX_LEN (integer) - number of environment parameters in ENVP 0000194646216510  
%        (number of indexes).                                           0000194746216520  
%     ENVPSZ - an integer array containing to length of each environment0000194846216530  
%        parameter in ENVP pointed to by the index found in ENVPINDX.   0000194946216540  
%     ENVPSZ_OFF (integer) - offset into ENVPSZ of where the sizes are  0000195046216550  
%        stored.                                                        0000195146216560  
%     ENVPSZ_LEN (integer) - number of parameters in ENVP (number of    0000195246216570  
%        sizes). Must be equal to ENVPINDX_LEN.                         0000195346216580  
%                                                                       0000195446216590  
%   OUTPUT: none                                                        0000195546216600  
%                                                                       0000195646216610  
%   RETURN: If this procedure returns to the calling process, an error  0000195746216620  
%           has occurred. If an error occurs, the procedure returns -1  0000195846216630  
%           and ERRNO is set to indicate the error.                     0000195946216640  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000196046216650  
                                                                        0000196146216660  
DEFINE FORK(ERRNO) =                                                    0000196246244010  
       POSIX_FORK(FORKV, ERRNO) #;                                      0000196346244020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000196446244030  
%   FORK:                                                               0000196546244040  
%        This procedure creates a clone of the entire calling process.  0000196646244050  
%                                                                       0000196746244080  
%   INPUT: none                                                         0000196846244090  
%                                                                       0000196946244100  
%   OUTPUT: none                                                        0000197046244110  
%                                                                       0000197146244120  
%   RETURN: Upon successful completion, the procedure returns 0.        0000197246244130  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000197346244140  
%           set to indicate the error.                                  0000197446244150  
%           If the function succeeds, a new process will be created that0000197546244160  
%           will be returned a zero;  the calling process will be       0000197646244170  
%           returned the MIX number of the new process.                 0000197746244180  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000197846244190  
                                                                        0000197946244200  
DEFINE FTRUNCATE(FILDES, LENGTH, ERRNO) =                               0000198046249010  
       POSIX_FTRUNCATE (FILDES, LENGTH, ERRNO) #;                       0000198146249020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000198246249030  
%   FTRUNCATE: Truncate file FILDES to LENGTH bytes.                    0000198346249040  
%                                                                       0000198446249050  
%   INPUT:                                                              0000198546249060  
%     FILDES (integer) - Specifies a file descriptor                    0000198646249070  
%     LENGTH (integer) - The number of records to truncate the file to  0000198746249080  
%                                                                       0000198846249090  
%   RETURN: Upon successful completion, the procedure returns 0.        0000198946249100  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000199046249110  
%           set to indicate the error.                                  0000199146249120  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000199246249130  
                                                                        0000199346249150  
DEFINE    GETCWD(STR, OFFSET, MAX, ERRNO)        =                      0000199446250020  
            POSIX_STRINGIDS(GETCWDV, 0, STR, OFFSET, MAX, ERRNO) #;     0000199546250040  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000199646250060  
%   GETCWD: returns the absolute pathname of the current working        0000199746250080  
%           directory.                                                  0000199846250100  
%                                                                       0000199946250120  
%   INPUT: OFFSET (integer) - the byte offset into the STR array        0000200046250140  
%          MAX (integer) -  maximum number of characters to be          0000200146250160  
%                           returned by the procedure                   0000200246250180  
%                                                                       0000200346250200  
%   OUTPUT: STR - EBCDIC array to hold the absolute pathname            0000200446250220  
%                                                                       0000200546250240  
%   RETURN: Upon successful completion, the procedure returns the       0000200646250260  
%           length of the output string in the STR array (excluding the 0000200746250280  
%           NULL character).                                            0000200846250300  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000200946250320  
%           set to indicate the error.                                  0000201046250340  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000201146250360  
                                                                        0000201246250380  
DEFINE    GETEGID(ERRNO)            =                                   0000201346300000  
            POSIX_INTEGERIDS(GETEGIDV, 0, ERRNO) #;                     0000201446300020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000201546300040  
%   GETEGID: returns the effective group ID of the calling process.     0000201646300060  
%                                                                       0000201746300080  
%   INPUT: none                                                         0000201846300100  
%                                                                       0000201946300120  
%   OUTPUT: none                                                        0000202046300140  
%                                                                       0000202146300160  
%   RETURN: Upon successful completion, the procedure returns the       0000202246300180  
%           effective group ID.                                         0000202346300200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000202446300220  
%           set to indicate the error.                                  0000202546300240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000202646300260  
                                                                        0000202746300280  
                                                                        0000202846300300  
DEFINE    GETEUID(ERRNO)            =                                   0000202946310000  
            POSIX_INTEGERIDS(GETEUIDV, 0, ERRNO) #;                     0000203046310020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000203146310040  
%   GETEUID: returns the effective user ID of the calling process.      0000203246310060  
%                                                                       0000203346310080  
%   INPUT: none                                                         0000203446310100  
%                                                                       0000203546310120  
%   OUTPUT: none                                                        0000203646310140  
%                                                                       0000203746310160  
%   RETURN: Upon successful completion, the procedure returns the       0000203846310180  
%           effective user ID.                                          0000203946310200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000204046310220  
%           set to indicate the error.                                  0000204146310240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000204246310260  
                                                                        0000204346310280  
                                                                        0000204446310300  
DEFINE    GETGID(ERRNO)             =                                   0000204546330000  
            POSIX_INTEGERIDS(GETGIDV, 0, ERRNO) #;                      0000204646330020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000204746330040  
%   GETGID: returns the real group ID of the calling process.           0000204846330060  
%                                                                       0000204946330080  
%   INPUT: none                                                         0000205046330100  
%                                                                       0000205146330120  
%   OUTPUT: none                                                        0000205246330140  
%                                                                       0000205346330160  
%   RETURN: Upon successful completion, the procedure returns the       0000205446330180  
%           real group ID.                                              0000205546330200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000205646330220  
%           set to indicate the error.                                  0000205746330240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000205846330260  
                                                                        0000205946330280  
                                                                        0000206046330300  
                                                                        0000206146330320  
DEFINE   GETGRGID(GID, MEM, MEM_OFF, MEM_MAX, ERRNO) =                  0000206246333000  
           POSIX_GETGRINFO(GETGRGIDV, GID, POSIX_NULL_CHAR, 0, 0,       0000206346333010  
                                    MEM, MEM_OFF, MEM_MAX, ERRNO) #;    0000206446333020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000206546333030  
%   GETGRGID: Returns the group information structure associated with   0000206646333040  
%             the parameter GID.                                        0000206746333050  
%                                                                       0000206846333060  
%   INPUT: GID (integer) - the group id                                 0000206946333070  
%          MEM_OFF (integer) - the word offset into the array           0000207046333080  
%          MEM_MAX (integer) - max size in words starting from MEM_OFF  0000207146333090  
%                              to be filled in                          0000207246333095  
%                                                                       0000207346333100  
%   OUTPUT: MEM (real array) - holds the group structure. For more info 0000207446333110  
%                              about a group structue, refer to the     0000207546333120  
%                              procedure POSIX_GETGRINFO.               0000207646333130  
%                                                                       0000207746333140  
%   RETURN: Upon successful completion, the procedure returns the       0000207846333150  
%           group structure in the array MEM.                           0000207946333160  
%           If MEM_MAX does not have enough space to hold the           0000208046333170  
%           group structure, then absolute value of the result is the   0000208146333180  
%           number of bytes required to hold the group structure.       0000208246333190  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000208346333200  
%           set to indicate the error.                                  0000208446333210  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000208546333220  
                                                                        0000208646333230  
DEFINE   GETGRNAM(NAME, NAME_OFF, NAME_LEN,                             0000208746334000  
                  MEM,  MEM_OFF,  MEM_MAX,  ERRNO) =                    0000208846334010  
           POSIX_GETGRINFO(GETGRNAMV, 0, NAME, NAME_OFF, NAME_LEN,      0000208946334020  
                                      MEM, MEM_OFF, MEM_MAX, ERRNO) #;  0000209046334030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000209146334040  
%   GETGRNAM: Returns the group information structure associated with   0000209246334050  
%             the parameter NAME.                                       0000209346334060  
%                                                                       0000209446334070  
%   INPUT: NAME (ebcdic array) - the groupcode                          0000209546334080  
%          NAME_OFF (integer) - the byte offset into the array          0000209646334090  
%          NAME_LEN (integer) - the size in bytes of the groupcode in   0000209746334100  
%                               the ebcdic array NAME                   0000209846334105  
%          MEM_OFF (integer) - the word offset into the array           0000209946334110  
%          MEM_MAX (integer) - max size in words starting from MEM_OFF  0000210046334115  
%                              to be filled in                          0000210146334120  
%                                                                       0000210246334125  
%   OUTPUT: MEM (real array) - holds the group structure. For more info 0000210346334140  
%                              about a group structue, refer to the     0000210446334150  
%                              procedure POSIX_GETGRINFO.               0000210546334160  
%                                                                       0000210646334170  
%   RETURN: Upon successful completion, the procedure returns the       0000210746334180  
%           group structure in the array MEM.                           0000210846334190  
%           If MEM_MAX does not have enough space to hold the           0000210946334200  
%           group structure, then absolute value of the result is the   0000211046334210  
%           number of bytes required to hold the group structure.       0000211146334220  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000211246334230  
%           set to indicate the error.                                  0000211346334240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000211446334250  
                                                                        0000211546334260  
DEFINE   GETGROUPS(GROUPLIST, GROUPLIST_OFF, GROUPLIST_MAX, ERRNO) =    0000211646335000  
           POSIX_GROUPLIST(GETGROUPSV, GROUPLIST, GROUPLIST_OFF,        0000211746335020  
                                       GROUPLIST_MAX, ERRNO) #;         0000211846335040  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000211946335060  
%   GETGROUPS: Returns the supplementary group IDs in the GROUPLIST     0000212046335080  
%              array. If GROUPLIST_MAX is 0, the procedure returns      0000212146335100  
%              only the number of supplementary group IDs.              0000212246335120  
%                                                                       0000212346335140  
%   INPUT: GROUPLIST_OFF (integer) - the word offset into the array     0000212446335150  
%          GROUPLIST_MAX (integer) - max size of the array              0000212546335200  
%                                                                       0000212646335220  
%   OUTPUT: GROUPLIST (integer array) - holds the supplementary group id0000212746335260  
%                                                                       0000212846335280  
%   RETURN: Upon successful completion, the procedure returns the       0000212946335300  
%           number of supplementary group IDs in GROUPLIST.             0000213046335320  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000213146335340  
%           set to indicate the error.                                  0000213246335360  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000213346335380  
                                                                        0000213446335400  
                                                                        0000213546335420  
DEFINE    GETLOGIN(STR, OFFSET, MAX, ERRNO)        =                    0000213646350000  
            POSIX_STRINGIDS(GETLOGINV, 0, STR, OFFSET, MAX, ERRNO) #;   0000213746350020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000213846350040  
%   GETLOGIN: returns the login name of the calling process.            0000213946350060  
%                                                                       0000214046350080  
%   INPUT: OFFSET (integer) - the byte offset into the STR array        0000214146350100  
%          MAX (integer) -  maximum number of characters to be          0000214246350120  
%                           returned by the procedure                   0000214346350140  
%                                                                       0000214446350160  
%   OUTPUT: STR - EBCDIC array to hold the login name                   0000214546350180  
%                                                                       0000214646350200  
%   RETURN: Upon successful completion, the procedure returns the       0000214746350240  
%           length of the output string in the STR array (excluding the 0000214846350260  
%           NULL character).                                            0000214946350280  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000215046350300  
%           set to indicate the error.                                  0000215146350320  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000215246350340  
                                                                        0000215346350360  
                                                                        0000215446350380  
DEFINE    GETPGID(PID,ERRNO)        =                                   0000215546351000  
            POSIX_INTEGERIDS(GETPGIDV, PID, ERRNO) #;                   0000215646351020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000215746351040  
%   GETPGID: returns the process-group ID of PID.  If PID is 0, the     0000215846351060  
%            process-group ID of the currently executing process is     0000215946351080  
%            returned.                                                  0000216046351100  
%                                                                       0000216146351120  
%   INPUT: PID -- the process ID of the task from which the             0000216246351140  
%                 process-group ID is to be returned.                   0000216346351160  
%                                                                       0000216446351180  
%   OUTPUT: none                                                        0000216546351200  
%                                                                       0000216646351220  
%   RETURN: Upon successful completion, the procedure returns the       0000216746351240  
%           process-group ID.                                           0000216846351260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000216946351280  
%           set to indicate the error.                                  0000217046351300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000217146351320  
                                                                        0000217246351340  
                                                                        0000217346351360  
DEFINE    GETPGRP(ERRNO)            =                                   0000217446352000  
            POSIX_INTEGERIDS(GETPGRPV, 0, ERRNO) #;                     0000217546352020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000217646352040  
%   GETPGRP: returns the process-group ID of the calling process.       0000217746352060  
%                                                                       0000217846352080  
%   INPUT: none                                                         0000217946352100  
%                                                                       0000218046352120  
%   OUTPUT: none                                                        0000218146352140  
%                                                                       0000218246352160  
%   RETURN: Upon successful completion, the procedure returns the       0000218346352180  
%           process-group ID.                                           0000218446352200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000218546352220  
%           set to indicate the error.                                  0000218646352240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000218746352260  
                                                                        0000218846352280  
                                                                        0000218946352300  
DEFINE    GETPID(ERRNO)             =                                   0000219046353000  
            POSIX_INTEGERIDS(GETPIDV, 0, ERRNO) #;                      0000219146353020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000219246353040  
%   GETPID: returns the process ID of the calling process.              0000219346353060  
%                                                                       0000219446353080  
%   INPUT: none                                                         0000219546353100  
%                                                                       0000219646353120  
%   OUTPUT: none                                                        0000219746353140  
%                                                                       0000219846353160  
%   RETURN: Upon successful completion, the procedure returns the       0000219946353180  
%           process ID.                                                 0000220046353200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000220146353220  
%           set to indicate the error.                                  0000220246353240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000220346353260  
                                                                        0000220446353280  
                                                                        0000220546353300  
DEFINE    GETPPID(ERRNO)            =                                   0000220646354000  
            POSIX_INTEGERIDS(GETPPIDV, 0, ERRNO) #;                     0000220746354020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000220846354040  
%   GETPPID: returns the parent process ID of the calling process.      0000220946354060  
%                                                                       0000221046354080  
%   INPUT: none                                                         0000221146354100  
%                                                                       0000221246354120  
%   OUTPUT: none                                                        0000221346354140  
%                                                                       0000221446354160  
%   RETURN: Upon successful completion, the procedure returns the       0000221546354180  
%           parent process ID.                                          0000221646354200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000221746354220  
%           set to indicate the error.                                  0000221846354240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000221946354260  
                                                                        0000222046354280  
                                                                        0000222146354300  
DEFINE   GETPWNAM(NAME, NAME_OFF, NAME_LEN,                             0000222246354310  
                  PASSWD,  PASSWD_OFF,  PASSWD_MAX,  ERRNO) =           0000222346354320  
           POSIX_GETPWINFO(GETPWNAMV, NAME, NAME_OFF, NAME_LEN, 0,      0000222446354330  
                             PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO) #;  0000222546354340  
