$SET ERRORLIMIT = 20                                                    0000000100001002  
%                                                                       0000202646300080  
%   INPUT: none                                                         0000202746300100  
%                                                                       0000202846300120  
%   OUTPUT: none                                                        0000202946300140  
%                                                                       0000203046300160  
%   RETURN: Upon successful completion, the procedure returns the       0000203146300180  
%           effective group ID.                                         0000203246300200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000203346300220  
%           set to indicate the error.                                  0000203446300240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000203546300260  
                                                                        0000203646300280  
                                                                        0000203746300300  
DEFINE    GETEUID(ERRNO)            =                                   0000203846310000  
            POSIX_INTEGERIDS(GETEUIDV, 0, ERRNO) #;                     0000203946310020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000204046310040  
%   GETEUID: returns the effective user ID of the calling process.      0000204146310060  
%                                                                       0000204246310080  
%   INPUT: none                                                         0000204346310100  
%                                                                       0000204446310120  
%   OUTPUT: none                                                        0000204546310140  
%                                                                       0000204646310160  
%   RETURN: Upon successful completion, the procedure returns the       0000204746310180  
%           effective user ID.                                          0000204846310200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000204946310220  
%           set to indicate the error.                                  0000205046310240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000205146310260  
                                                                        0000205246310280  
                                                                        0000205346310300  
DEFINE    GETGID(ERRNO)             =                                   0000205446330000  
            POSIX_INTEGERIDS(GETGIDV, 0, ERRNO) #;                      0000205546330020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000205646330040  
%   GETGID: returns the real group ID of the calling process.           0000205746330060  
%                                                                       0000205846330080  
%   INPUT: none                                                         0000205946330100  
%                                                                       0000206046330120  
%   OUTPUT: none                                                        0000206146330140  
%                                                                       0000206246330160  
%   RETURN: Upon successful completion, the procedure returns the       0000206346330180  
%           real group ID.                                              0000206446330200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000206546330220  
%           set to indicate the error.                                  0000206646330240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000206746330260  
                                                                        0000206846330280  
                                                                        0000206946330300  
                                                                        0000207046330320  
DEFINE   GETGRGID(GID, MEM, MEM_OFF, MEM_MAX, ERRNO) =                  0000207146333000  
           POSIX_GETGRINFO(GETGRGIDV, GID, POSIX_NULL_CHAR, 0, 0,       0000207246333010  
                                    MEM, MEM_OFF, MEM_MAX, ERRNO) #;    0000207346333020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000207446333030  
%   GETGRGID: Returns the group information structure associated with   0000207546333040  
%             the parameter GID.                                        0000207646333050  
%                                                                       0000207746333060  
%   INPUT: GID (integer) - the group id                                 0000207846333070  
%          MEM_OFF (integer) - the word offset into the array           0000207946333080  
%          MEM_MAX (integer) - max size in words starting from MEM_OFF  0000208046333090  
%                              to be filled in                          0000208146333095  
%                                                                       0000208246333100  
%   OUTPUT: MEM (real array) - holds the group structure. For more info 0000208346333110  
%                              about a group structue, refer to the     0000208446333120  
%                              procedure POSIX_GETGRINFO.               0000208546333130  
%                                                                       0000208646333140  
%   RETURN: Upon successful completion, the procedure returns the       0000208746333150  
%           group structure in the array MEM.                           0000208846333160  
%           If MEM_MAX does not have enough space to hold the           0000208946333170  
%           group structure, then absolute value of the result is the   0000209046333180  
%           number of bytes required to hold the group structure.       0000209146333190  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000209246333200  
%           set to indicate the error.                                  0000209346333210  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000209446333220  
                                                                        0000209546333230  
DEFINE   GETGRNAM(NAME, NAME_OFF, NAME_LEN,                             0000209646334000  
                  MEM,  MEM_OFF,  MEM_MAX,  ERRNO) =                    0000209746334010  
           POSIX_GETGRINFO(GETGRNAMV, 0, NAME, NAME_OFF, NAME_LEN,      0000209846334020  
                                      MEM, MEM_OFF, MEM_MAX, ERRNO) #;  0000209946334030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000210046334040  
%   GETGRNAM: Returns the group information structure associated with   0000210146334050  
%             the parameter NAME.                                       0000210246334060  
%                                                                       0000210346334070  
%   INPUT: NAME (ebcdic array) - the groupcode                          0000210446334080  
%          NAME_OFF (integer) - the byte offset into the array          0000210546334090  
%          NAME_LEN (integer) - the size in bytes of the groupcode in   0000210646334100  
%                               the ebcdic array NAME                   0000210746334105  
%          MEM_OFF (integer) - the word offset into the array           0000210846334110  
%          MEM_MAX (integer) - max size in words starting from MEM_OFF  0000210946334115  
%                              to be filled in                          0000211046334120  
%                                                                       0000211146334125  
%   OUTPUT: MEM (real array) - holds the group structure. For more info 0000211246334140  
%                              about a group structue, refer to the     0000211346334150  
%                              procedure POSIX_GETGRINFO.               0000211446334160  
%                                                                       0000211546334170  
%   RETURN: Upon successful completion, the procedure returns the       0000211646334180  
%           group structure in the array MEM.                           0000211746334190  
%           If MEM_MAX does not have enough space to hold the           0000211846334200  
%           group structure, then absolute value of the result is the   0000211946334210  
%           number of bytes required to hold the group structure.       0000212046334220  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000212146334230  
%           set to indicate the error.                                  0000212246334240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000212346334250  
                                                                        0000212446334260  
DEFINE   GETGROUPS(GROUPLIST, GROUPLIST_OFF, GROUPLIST_MAX, ERRNO) =    0000212546335000  
           POSIX_GROUPLIST(GETGROUPSV, GROUPLIST, GROUPLIST_OFF,        0000212646335020  
                                       GROUPLIST_MAX, ERRNO) #;         0000212746335040  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000212846335060  
%   GETGROUPS: Returns the supplementary group IDs in the GROUPLIST     0000212946335080  
%              array. If GROUPLIST_MAX is 0, the procedure returns      0000213046335100  
%              only the number of supplementary group IDs.              0000213146335120  
%                                                                       0000213246335140  
%   INPUT: GROUPLIST_OFF (integer) - the word offset into the array     0000213346335150  
%          GROUPLIST_MAX (integer) - max size of the array              0000213446335200  
%                                                                       0000213546335220  
%   OUTPUT: GROUPLIST (integer array) - holds the supplementary group id0000213646335260  
%                                                                       0000213746335280  
%   RETURN: Upon successful completion, the procedure returns the       0000213846335300  
%           number of supplementary group IDs in GROUPLIST.             0000213946335320  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000214046335340  
%           set to indicate the error.                                  0000214146335360  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000214246335380  
                                                                        0000214346335400  
                                                                        0000214446335420  
DEFINE    GETLOGIN(STR, OFFSET, MAX, ERRNO)        =                    0000214546350000  
            POSIX_STRINGIDS(GETLOGINV, 0, STR, OFFSET, MAX, ERRNO) #;   0000214646350020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000214746350040  
%   GETLOGIN: returns the login name of the calling process.            0000214846350060  
%                                                                       0000214946350080  
%   INPUT: OFFSET (integer) - the byte offset into the STR array        0000215046350100  
%          MAX (integer) -  maximum number of characters to be          0000215146350120  
%                           returned by the procedure                   0000215246350140  
%                                                                       0000215346350160  
%   OUTPUT: STR - EBCDIC array to hold the login name                   0000215446350180  
%                                                                       0000215546350200  
%   RETURN: Upon successful completion, the procedure returns the       0000215646350240  
%           length of the output string in the STR array (excluding the 0000215746350260  
%           NULL character).                                            0000215846350280  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000215946350300  
%           set to indicate the error.                                  0000216046350320  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000216146350340  
                                                                        0000216246350360  
                                                                        0000216346350380  
DEFINE    GETPGID(PID,ERRNO)        =                                   0000216446351000  
            POSIX_INTEGERIDS(GETPGIDV, PID, ERRNO) #;                   0000216546351020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000216646351040  
%   GETPGID: returns the process-group ID of PID.  If PID is 0, the     0000216746351060  
%            process-group ID of the currently executing process is     0000216846351080  
%            returned.                                                  0000216946351100  
%                                                                       0000217046351120  
%   INPUT: PID -- the process ID of the task from which the             0000217146351140  
%                 process-group ID is to be returned.                   0000217246351160  
%                                                                       0000217346351180  
%   OUTPUT: none                                                        0000217446351200  
%                                                                       0000217546351220  
%   RETURN: Upon successful completion, the procedure returns the       0000217646351240  
%           process-group ID.                                           0000217746351260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000217846351280  
%           set to indicate the error.                                  0000217946351300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000218046351320  
                                                                        0000218146351340  
                                                                        0000218246351360  
DEFINE    GETPGRP(ERRNO)            =                                   0000218346352000  
            POSIX_INTEGERIDS(GETPGRPV, 0, ERRNO) #;                     0000218446352020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000218546352040  
%   GETPGRP: returns the process-group ID of the calling process.       0000218646352060  
%                                                                       0000218746352080  
%   INPUT: none                                                         0000218846352100  
%                                                                       0000218946352120  
%   OUTPUT: none                                                        0000219046352140  
%                                                                       0000219146352160  
%   RETURN: Upon successful completion, the procedure returns the       0000219246352180  
%           process-group ID.                                           0000219346352200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000219446352220  
%           set to indicate the error.                                  0000219546352240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000219646352260  
                                                                        0000219746352280  
                                                                        0000219846352300  
DEFINE    GETPID(ERRNO)             =                                   0000219946353000  
            POSIX_INTEGERIDS(GETPIDV, 0, ERRNO) #;                      0000220046353020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000220146353040  
%   GETPID: returns the process ID of the calling process.              0000220246353060  
%                                                                       0000220346353080  
%   INPUT: none                                                         0000220446353100  
%                                                                       0000220546353120  
%   OUTPUT: none                                                        0000220646353140  
%                                                                       0000220746353160  
%   RETURN: Upon successful completion, the procedure returns the       0000220846353180  
%           process ID.                                                 0000220946353200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000221046353220  
%           set to indicate the error.                                  0000221146353240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000221246353260  
                                                                        0000221346353280  
                                                                        0000221446353300  
DEFINE    GETPPID(ERRNO)            =                                   0000221546354000  
            POSIX_INTEGERIDS(GETPPIDV, 0, ERRNO) #;                     0000221646354020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000221746354040  
%   GETPPID: returns the parent process ID of the calling process.      0000221846354060  
%                                                                       0000221946354080  
%   INPUT: none                                                         0000222046354100  
%                                                                       0000222146354120  
%   OUTPUT: none                                                        0000222246354140  
%                                                                       0000222346354160  
%   RETURN: Upon successful completion, the procedure returns the       0000222446354180  
%           parent process ID.                                          0000222546354200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000222646354220  
%           set to indicate the error.                                  0000222746354240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000222846354260  
                                                                        0000222946354280  
                                                                        0000223046354300  
DEFINE   GETPWNAM(NAME, NAME_OFF, NAME_LEN,                             0000223146354310  
                  PASSWD,  PASSWD_OFF,  PASSWD_MAX,  ERRNO) =           0000223246354320  
           POSIX_GETPWINFO(GETPWNAMV, NAME, NAME_OFF, NAME_LEN, 0,      0000223346354330  
                             PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO) #;  0000223446354340  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000223546354350  
%   GETPWNAM: Returns the passwd information structure associated with  0000223646354360  
%             the parameter NAME.                                       0000223746354370  
%                                                                       0000223846354380  
%   INPUT: NAME (ebcdic array) - the usercode                           0000223946354390  
%          NAME_OFF (integer) - the byte offset into the array          0000224046354400  
%          NAME_LEN (integer) - the size in bytes of the usercode in the0000224146354410  
%                               ebcdic array NAME                       0000224246354415  
%          PASSWD_OFF (integer) - the word offset into the array        0000224346354420  
%          PASSWD_MAX (integer) - max size in words starting from       0000224446354430  
%                                 PASSWD_OFF to be filled in            0000224546354435  
%                                                                       0000224646354440  
%   OUTPUT: PASSWD (real array) - holds the passwd structure. For more  0000224746354450  
%                              info about a passwd structue, refer to   0000224846354460  
%                              the procedure POSIX_GETPWINFO.           0000224946354470  
%                                                                       0000225046354480  
%   RETURN: Upon successful completion, the procedure returns 0 and the 0000225146354490  
%           passwd structure in the array PASSWD.                       0000225246354500  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000225346354510  
%           set to indicate the error.                                  0000225446354520  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000225546354530  
                                                                        0000225646354540  
DEFINE   GETPWUID(UID, PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO) =         0000225746354550  
           POSIX_GETPWINFO(GETPWUIDV, POSIX_NULL_CHAR, 0, 0, UID,       0000225846354560  
                             PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO) #;  0000225946354570  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000226046354580  
%   GETPWUID: Returns the passwd information structure associated with  0000226146354590  
%             the parameter UID.                                        0000226246354600  
%                                                                       0000226346354610  
%   INPUT: UID (integer) - the user id                                  0000226446354620  
%          PASSWD_OFF (integer) - the word offset into the array        0000226546354630  
%          PASSWD_MAX (integer) - max size in words starting from       0000226646354635  
%                                 PASSWD_OFF to be filled in            0000226746354640  
%                                                                       0000226846354650  
%   OUTPUT: PASSWD (real array) - holds the passwd structure. For more  0000226946354660  
%                              info about a passwd structue, refer to   0000227046354670  
%                              the procedure POSIX_GETPWINFO.           0000227146354680  
%                                                                       0000227246354690  
%   RETURN: Upon successful completion, the procedure returns 0 and the 0000227346354700  
%           passwd structure in the array PASSWD.                       0000227446354710  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000227546354720  
%           set to indicate the error.                                  0000227646354730  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000227746354740  
                                                                        0000227846354750  
DEFINE    GETSID(PID, ERRNO)        =                                   0000227946355000  
            POSIX_INTEGERIDS(GETSIDV, PID, ERRNO) #;                    0000228046355020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000228146355040  
%   GETSID: returns the session ID of the calling process.              0000228246355060  
%                                                                       0000228346355080  
%   INPUT: PID (integer) the process-ID (task number) of the process    0000228446355100  
%                        from which the session-ID (task number) is to  0000228546355110  
%                        be gleaned.                                    0000228646355120  
%                                                                       0000228746355130  
%   OUTPUT: none                                                        0000228846355140  
%                                                                       0000228946355160  
%   RETURN: Upon successful completion, the procedure returns the       0000229046355180  
%           session ID.                                                 0000229146355200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000229246355220  
%           set to indicate the error.                                  0000229346355240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000229446355260  
                                                                        0000229546355280  
                                                                        0000229646355300  
DEFINE    GETUID(ERRNO)             =                                   0000229746360000  
            POSIX_INTEGERIDS(GETUIDV, 0, ERRNO) #;                      0000229846360020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000229946360040  
%   GETUID: returns the real user ID of the calling process.            0000230046360060  
%                                                                       0000230146360080  
%   INPUT: none                                                         0000230246360100  
%                                                                       0000230346360120  
%   OUTPUT: none                                                        0000230446360140  
%                                                                       0000230546360160  
%   RETURN: Upon successful completion, the procedure returns the       0000230646360180  
%           real user ID.                                               0000230746360200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000230846360220  
%           set to indicate the error.                                  0000230946360240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000231046360260  
                                                                        0000231146360280  
                                                                        0000231246360300  
DEFINE    GETUSERID(STR, STR_OFF, STR_LEN, ERRNO)        =              0000231346364000  
          POSIX_STRINGIDS(GETUSERIDV, 0, STR, OFFSET, MAX, ERRNO) #;    0000231446364020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000231546364040  
%   GETUSERID: returns the user ID associated with the username         0000231646364060  
%                specified in the array STR.                            0000231746364080  
%                                                                       0000231846364100  
%   INPUT:  STR - EBCDIC array to hold the login name                   0000231946364120  
%           STR_OFF (integer) - the byte offset into the STR array      0000232046364140  
%           STR_LEN (integer) - the length of name in STR array         0000232146364160  
%                                                                       0000232246364200  
%   OUTPUT: none                                                        0000232346364205  
%                                                                       0000232446364210  
%   RETURN: Upon successful completion, the procedure returns the       0000232546364220  
%           integer user id.                                            0000232646364240  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000232746364280  
%           set to indicate the error.                                  0000232846364300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000232946364320  
                                                                        0000233046364340  
                                                                        0000233146364360  
DEFINE    GETUSERNAME(UID, STR, OFFSET, MAX, ERRNO)        =            0000233246365000  
          POSIX_STRINGIDS(GETUSERNAMEV, UID, STR, OFFSET, MAX, ERRNO) #;0000233346365020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000233446365040  
%   GETUSERNAME: returns the user name associated with the integer UID  0000233546365060  
%                specified in one of the parameter.                     0000233646365080  
%                                                                       0000233746365100  
%   INPUT: UID (integer) - the user id number                           0000233846365120  
%          OFFSET (integer) - the byte offset into the STR array        0000233946365130  
%          MAX (integer) -  maximum number of characters to be          0000234046365140  
%                           returned by the procedure                   0000234146365160  
%                                                                       0000234246365180  
%   OUTPUT: STR - EBCDIC array to hold the login name                   0000234346365200  
%                                                                       0000234446365220  
%   RETURN: Upon successful completion, the procedure returns the       0000234546365240  
%           length of the output string in the STR array (excluding the 0000234646365260  
%           NULL character).                                            0000234746365280  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000234846365300  
%           set to indicate the error.                                  0000234946365320  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000235046365340  
                                                                        0000235146365360  
                                                                        0000235246365380  
DEFINE    KILL(SIG, PID, ERRNO)                   =                     0000235346370000  
            POSIX_SIGHANDLER(KILLV, SIG, POSIX_ACT_PROC,                0000235446370010  
                             PID, 0, POSIX_DUMINT,                      0000235546370020  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000235646370030  
                             ERRNO) #;                                  0000235746370040  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000235846370050  
%   KILL: sends a signal to a process                                   0000235946370060  
%                                                                       0000236046370070  
%   INPUT: SIG (integer) - a signal type number                         0000236146370080  
%          PID (integer)                                                0000236246370090  
%             if PID > 0, then the calling process sends a signal to the0000236346370100  
%                         process whose process-id is PID.              0000236446370110  
%             if PID = 0, then the calling process sends a signal to all0000236546370120  
%                         processes with the same process-group-id as   0000236646370130  
%                         the calling process.                          0000236746370140  
%             if PID < 0, then absolute value of PID is the target      0000236846370150  
%                         process group ID.                             0000236946370160  
%                                                                       0000237046370170  
%   OUTPUT: none                                                        0000237146370180  
%                                                                       0000237246370190  
%   RETURN: Upon successful completion, the procedure returns 0.        0000237346370200  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000237446370210  
%           set to indicate the error.                                  0000237546370220  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000237646370230  
                                                                        0000237746370240  
                                                                        0000237846370250  
DEFINE MKDIR(PATH, PATH_OFF, PATH_LEN,                                  0000237946378010  
                             PATH_TYPE, PATH_SEARCHRULE, MODE, ERRNO) = 0000238046378020  
  MCPX_MKNOD(PATH, PATH_OFF, PATH_LEN,                                  0000238146378030  
                             PATH_TYPE, PATH_SEARCHRULE, MODE,          0000238246378040  
                             POSIX_NULL_CHAR,  0, 0, 0, 0, ERRNO) #;    0000238346378050  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000238446378060  
%   MKDIR: Makes a directory.                                           0000238546378070  
%                                                                       0000238646378080  
%   For the detailed description of the input/output parameters and     0000238746378090  
%   return values, refer to the MKNOD function in this section.         0000238846378100  
%                                                                       0000238946378110  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000239046378120  
                                                                        0000239146378130  
DEFINE MKFIFO(PATH, PATH_OFF, PATH_LEN,                                 0000239246379010  
              PATH_TYPE, PATH_SEARCHRULE, MODE, DEV_INFO, ERRNO) =      0000239346379020  
   MCPX_MKNOD(PATH, PATH_OFF, PATH_LEN,                                 0000239446379030  
              PATH_TYPE, PATH_SEARCHRULE, MODE, POSIX_NULL_CHAR, 0, 0,  0000239546379040  
              DEV_INFO, SEARCHRULE_POSIX, ERRNO) #;                     0000239646379050  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000239746379060  
%   MKFIFO: Makes a FIFO special file.                                  0000239846379070  
%                                                                       0000239946379080  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000240046379090  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000240146379100  
%           defines in this file.                                       0000240246379110  
%           MODE (integer) - Specifies access mode and type of a file   0000240346379120  
%           to be created. Refer to the Part 2 POSIX_CHANGEMODE MODE    0000240446379130  
%           defines in this file for the description of the MODE.       0000240546379140  
%           DEV_INFO - This contains additional information and has the 0000240646379141  
%                      following format:                                0000240746379142  
%               [47:09] Not used (INTEGER).                             0000240846379143  
%               [38:35] Not used.                                       0000240946379144  
%               [11:08] CHAR_MODEF - INTMODE and EXTMODE will be set to 0000241046379145  
%                     this value which should be either EBCDIC (4)      0000241146379146  
%                     or ASCII (5).                                     0000241246379147  
%               [03:04] Not used.                                       0000241346379148  
%                                                                       0000241446379150  
%   OUTPUT: none                                                        0000241546379160  
%                                                                       0000241646379170  
%   RETURN: Upon successful completion, the procedure returns 0.        0000241746379180  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000241846379190  
%           set to indicate the error.                                  0000241946379200  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000242046379210  
                                                                        0000242146379220  
DEFINE    NICE(VAL, ERRNO)          =                                   0000242246381000  
            POSIX_SETIDS(NICEV, 0, VAL, ERRNO) #;                       0000242346381020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000242446381040  
%   NICE: allows the caller to lower priority, or raise it back to the  0000242546381060  
%         value it was before it was lowered.  A positive value lowers  0000242646381080  
%         priority and a negative value raises it.                      0000242746381100  
%                                                                       0000242846381140  
%   INPUT: VAL (integer) - the amount to decrease (positive) or increase0000242946381160  
%                          (negative) the priority of the caller.       0000243046381180  
%                                                                       0000243146381200  
%   OUTPUT: none                                                        0000243246381220  
%                                                                       0000243346381240  
%   RETURN: Upon successful completion, the procedure returns the       0000243446381260  
%           current offset from its starting nice value.                0000243546381270  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000243646381280  
%           set to indicate the error.                                  0000243746381300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000243846381320  
                                                                        0000243946381340  
                                                                        0000244046381360  
DEFINE PATHCONF(PATH, PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE,   0000244146382010  
                                                     NAME, ERRNO) =     0000244246382015  
       POSIX_PATHCONF(PATHCONFV, 0, PATH, PATH_OFF, PATH_LEN,           0000244346382020  
                          PATH_TYPE, PATH_SEARCHRULE, NAME, ERRNO) #;   0000244446382030  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000244546382040  
%   PATHCONF:                                                           0000244646382050  
%        This procedure returns one of many possible file attributes    0000244746382060  
%        for a given file.                                              0000244846382070  
%        NOTE - currently, all file attributes are shared by all files  0000244946382080  
%        so changing one of these attributes changes the attribute for  0000245046382090  
%        all files.  This may or may not need to be changed later.      0000245146382100  
%                                                                       0000245246382110  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000245346382115  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000245446382120  
%           defines in this file.                                       0000245546382125  
%           NAME (integer) - an enumeration indicating which attribute  0000245646382130  
%                is returned. Refer to the definition of the NAME       0000245746382135  
%                parameter for the POSIX_PATHCONF in this file.         0000245846382136  
%                                                                       0000245946382140  
%   OUTPUT: none                                                        0000246046382170  
%                                                                       0000246146382190  
%   RETURN: Upon successful completion, the procedure returns the       0000246246382200  
%           value of the attribute requested.                           0000246346382210  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000246446382220  
%           set to indicate the error.                                  0000246546382230  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000246646382240  
                                                                        0000246746382250  
DEFINE    PAUSE(ERRNO)                            =                     0000246846400000  
