$SET ERRORLIMIT = 50                                                    0000000100001002  
INTEGER PROCEDURE MCPX_MKNOD                                            0000078545117202  
                 (PATH, PATH_OFF, PATH_LEN, PATH_TYPE,                  0000078645117204  
                                            PATH_SEARCHRULE, MODE,      0000078745117206  
                  DEV,  DEV_OFF,  DEV_LEN,  DEV_INFO,                   0000078845117208  
                                            DEV_SEARCHRULE,  ERRNO);    0000078945117210  
VALUE                   PATH_OFF, PATH_LEN, PATH_TYPE,                  0000079045117212  
                                            PATH_SEARCHRULE, MODE,      0000079145117214  
                        DEV_OFF,  DEV_LEN,  DEV_INFO,                   0000079245117216  
                                            DEV_SEARCHRULE;             0000079345117218  
REFERENCE         PATH,                                                 0000079445117220  
                  DEV,                                       ERRNO;     0000079545117222  
INTEGER                 PATH_OFF, PATH_LEN, PATH_TYPE,                  0000079645117224  
                                            PATH_SEARCHRULE, MODE,      0000079745117226  
                        DEV_OFF,  DEV_LEN,  DEV_INFO,                   0000079845117228  
                                            DEV_SEARCHRULE,  ERRNO;     0000079945117230  
EBCDIC ARRAY      PATH,                                                 0000080045117232  
                  DEV [0];                                              0000080145117234  
LIBRARY MCPSUPPORT;                                                     0000080245117236  
                                                                        0000080345117238  
INTEGER PROCEDURE MCPX_SEMCTL                                           0000080445120000  
            (SEMID, SEMNUM, CMD, VAL, ARG, ARG_OFF, ARG_LEN, ERRNO);    0000080545120020  
VALUE        SEMID, SEMNUM, CMD, VAL,      ARG_OFF, ARG_LEN;            0000080645120040  
REFERENCE                             ARG,                   ERRNO;     0000080745120060  
INTEGER      SEMID, SEMNUM, CMD, VAL,      ARG_OFF, ARG_LEN, ERRNO;     0000080845120080  
REAL ARRAY                            ARG [0];                          0000080945120100  
LIBRARY MCPSUPPORT;                                                     0000081045120120  
                                                                        0000081145120140  
                                                                        0000081245120160  
INTEGER PROCEDURE MCPX_SEMGET (KEY, NSEMS, SEMFLG, ERRNO);              0000081345125000  
VALUE                          KEY, NSEMS, SEMFLG;                      0000081445125020  
REFERENCE                                          ERRNO;               0000081545125040  
INTEGER                        KEY, NSEMS, SEMFLG, ERRNO;               0000081645125060  
LIBRARY MCPSUPPORT;                                                     0000081745125080  
                                                                        0000081845125100  
                                                                        0000081945125120  
INTEGER PROCEDURE MCPX_SEMOP                                            0000082045130000  
                 (SEMID, SOPS, SOPS_OFF, SOPS_MAX, NSOPS, ERRNO);       0000082145130020  
VALUE             SEMID,       SOPS_OFF, SOPS_MAX, NSOPS;               0000082245130040  
REFERENCE                SOPS,                            ERRNO;        0000082345130060  
INTEGER           SEMID,       SOPS_OFF, SOPS_MAX, NSOPS, ERRNO;        0000082445130080  
REAL ARRAY               SOPS [0];                                      0000082545130100  
LIBRARY MCPSUPPORT;                                                     0000082645130120  
                                                                        0000082745200000  
INTEGER PROCEDURE PTHREAD_CREATE (THREAD, ATTR, PROCREF, ARGH);         0000082845200100  
VALUE                                     ATTR,          ARGH ;         0000082945200200  
REFERENCE                         THREAD,       PROCREF       ;         0000083045200300  
INTEGER                           THREAD,                ARGH ;         0000083145200400  
REAL                                      ATTR                ;         0000083245200500  
    INTEGER PROCEDURE                           PROCREF (ARGH);         0000083345200600  
    VALUE                                                ARGH ;         0000083445200700  
    INTEGER                                              ARGH ;         0000083545200800  
    FORMAL;                                                             0000083645200900  
LIBRARY MCPSUPPORT;                                                     0000083745201000  
                                                                        0000083845201100  
INTEGER PROCEDURE PTHREAD_CREATEX                                       0000083945201200  
               (THREAD, ATTR, PROCREF, ARGH, TNAME, TNAMELEN);          0000084045201300  
VALUE                   ATTR,          ARGH,        TNAMELEN ;          0000084145201400  
REFERENCE       THREAD,       PROCREF,       TNAME           ;          0000084245201500  
INTEGER         THREAD,                ARGH,        TNAMELEN ;          0000084345201600  
REAL                    ATTR                                 ;          0000084445201700  
EBCDIC ARRAY                                 TNAME[*]        ;          0000084545201800  
    INTEGER PROCEDURE         PROCREF (ARGH);                           0000084645201900  
    VALUE                              ARGH ;                           0000084745202000  
    INTEGER                            ARGH ;                           0000084845202100  
    FORMAL;                                                             0000084945202200  
LIBRARY MCPSUPPORT;                                                     0000085045202300  
                                                                        0000085145202400  
PROCEDURE PTHREAD_FREEZE (MAIN, CLEANUP);                               0000085245202500  
REFERENCE                 MAIN, CLEANUP ;                               0000085345202600  
    INTEGER PROCEDURE     MAIN()        ;                               0000085445202700  
    FORMAL;                                                             0000085545202800  
    INTEGER PROCEDURE           CLEANUP (THRID);                        0000085645202900  
    VALUE                                THRID ;                        0000085745203000  
    INTEGER                              THRID ;                        0000085845203100  
    FORMAL;                                                             0000085945203200  
LIBRARY MCPSUPPORT;                                                     0000086045203300  
                                                                        0000086145203400  
INTEGER PROCEDURE PTHREAD_HANDLER (SELECTOR, THREAD, DEPARTED, STATUS); 0000086245203500  
VALUE                              SELECTOR, THREAD                   ; 0000086345203600  
REFERENCE                                            DEPARTED, STATUS ; 0000086445203700  
INTEGER                            SELECTOR, THREAD, DEPARTED, STATUS ; 0000086545203800  
LIBRARY MCPSUPPORT;                                                     0000086645203900  
                                                                        0000086745204000  
DEFINE                                                                  0000086845204100  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000086945204200  
% selector values for PTHREAD_HANDLER %                                 0000087045204300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000087145204400  
    THRHANDLER_PTHREAD_JOIN       =   1 #,                              0000087245204500  
    THRHANDLER_THR_JOIN           =   2 #,                              0000087345204600  
    THRHANDLER_PTHREAD_DETACH     =   3 #,                              0000087445204700  
    THRHANDLER_THR_SUSPEND        =   4 #,                              0000087545204800  
    THRHANDLER_THR_CONTINUE       =   5 #,                              0000087645204900  
    THRHANDLER_THR_EXIT           =   6 #,                              0000087745205000  
    THRHANDLER_THR_GETPRIO        =   7 #,                              0000087845205100  
    THRHANDLER_THR_SETPRIO        =   8 #,                              0000087945205200  
    THRHANDLER_THR_GETSTACKNUMBER =   9 #,                              0000088045205300  
    THRHANDLER_THR_GETPROCTIME    =  10 #,                              0000088145205400  
    THRHANDLER_THR_GETSTKID       =  11 #,                              0000088245205500  
    THRHANDLER_THR_GETSTATUS      =  12 #;                              0000088345205600  
                                                                        0000088445205700  
LIBRARY SLICESUPPORT(LIBACCESS=BYFUNCTION);                             0000088545400000  
PROCEDURE C_STRERROR(ERRNO, STR_PTR, IS_ASCII);                         0000088645400020  
VALUE                ERRNO, STR_PTR, IS_ASCII;                          0000088745400040  
INTEGER              ERRNO;                                             0000088845400060  
POINTER                     STR_PTR;                                    0000088945400080  
BOOLEAN                              IS_ASCII;                          0000089045400100  
LIBRARY SLICESUPPORT;                                                   0000089145400120  
                                                                        0000089245400140  
LIBRARY SOCKET_SUPPORT(LIBACCESS=BYFUNCTION);                           0000089345410020  
INTEGER PROCEDURE SOCKLIB_ACCEPT(SOCKET, SOCKADDR, ADDRLENGTH);         0000089445410040  
VALUE                            SOCKET;                                0000089545410060  
REFERENCE                                SOCKADDR, ADDRLENGTH;          0000089645410080  
INTEGER                          SOCKET,           ADDRLENGTH;          0000089745410100  
REAL ARRAY                               SOCKADDR[*];                   0000089845410120  
LIBRARY SOCKET_SUPPORT;                                                 0000089945410140  
                                                                        0000090045410160  
INTEGER PROCEDURE SOCKLIB_BIND(SOCKET, SOCKADDR, ADDRLENGTH);           0000090145410180  
VALUE                          SOCKET,           ADDRLENGTH;            0000090245410200  
REFERENCE                              SOCKADDR;                        0000090345410220  
INTEGER                        SOCKET,           ADDRLENGTH;            0000090445410240  
REAL ARRAY                             SOCKADDR[*];                     0000090545410260  
LIBRARY SOCKET_SUPPORT;                                                 0000090645410280  
                                                                        0000090745410300  
INTEGER PROCEDURE SOCKLIB_CLOSE(SOCKET);                                0000090845410320  
VALUE                           SOCKET;                                 0000090945410340  
INTEGER                         SOCKET;                                 0000091045410360  
LIBRARY SOCKET_SUPPORT;                                                 0000091145410380  
                                                                        0000091245410400  
INTEGER PROCEDURE SOCKLIB_CONNECT(SOCKET, SOCKADDR, ADDRLENGTH);        0000091345410420  
VALUE                             SOCKET,           ADDRLENGTH;         0000091445410440  
REFERENCE                                 SOCKADDR;                     0000091545410460  
INTEGER                           SOCKET,           ADDRLENGTH;         0000091645410480  
REAL ARRAY                                SOCKADDR[*];                  0000091745410500  
LIBRARY SOCKET_SUPPORT;                                                 0000091845410520  
                                                                        0000091945410530  
INTEGER PROCEDURE SOCKLIB_GETCERTINFO                                   0000092045410540  
                (SOCKET, OBJECTID, OPTVALUE, OPTLENGTH);                0000092145410550  
VALUE            SOCKET, OBJECTID;                                      0000092245410560  
REFERENCE                          OPTVALUE, OPTLENGTH;                 0000092345410570  
INTEGER          SOCKET, OBJECTID,           OPTLENGTH;                 0000092445410580  
EBCDIC ARRAY                       OPTVALUE[*];                         0000092545410590  
LIBRARY SOCKET_SUPPORT;                                                 0000092645410600  
                                                                        0000092745410610  
INTEGER PROCEDURE SOCKLIB_GETPEERNAME(SOCKET, SOCKADDR, ADDRLENGTH);    0000092845410620  
VALUE                                 SOCKET;                           0000092945410630  
REFERENCE                                     SOCKADDR, ADDRLENGTH;     0000093045410640  
INTEGER                               SOCKET,           ADDRLENGTH;     0000093145410650  
REAL ARRAY                                    SOCKADDR[*];              0000093245410660  
LIBRARY SOCKET_SUPPORT;                                                 0000093345410670  
                                                                        0000093445410680  
INTEGER PROCEDURE SOCKLIB_GETSOCKNAME(SOCKET, SOCKADDR, ADDRLENGTH);    0000093545410700  
VALUE                                 SOCKET;                           0000093645410720  
REFERENCE                                     SOCKADDR, ADDRLENGTH;     0000093745410740  
INTEGER                               SOCKET,           ADDRLENGTH;     0000093845410760  
REAL ARRAY                                    SOCKADDR[*];              0000093945410780  
LIBRARY SOCKET_SUPPORT;                                                 0000094045410800  
                                                                        0000094145410820  
INTEGER PROCEDURE SOCKLIB_GETSOCKOPT                                    0000094245410840  
                (SOCKET, LEVEL, OPTION, OPTVAL, OPTLEN);                0000094345410860  
VALUE            SOCKET, LEVEL, OPTION;                                 0000094445410880  
REFERENCE                               OPTVAL, OPTLEN;                 0000094545410900  
INTEGER          SOCKET, LEVEL, OPTION,         OPTLEN;                 0000094645410920  
EBCDIC ARRAY                            OPTVAL[*];                      0000094745410940  
LIBRARY SOCKET_SUPPORT;                                                 0000094845410960  
                                                                        0000094945410980  
INTEGER PROCEDURE SOCKLIB_IOCTL(SOCKET, CMD, ARGP);                     0000095045411000  
VALUE                           SOCKET, CMD;                            0000095145411020  
REFERENCE                                    ARGP;                      0000095245411040  
INTEGER                         SOCKET, CMD;                            0000095345411060  
EBCDIC ARRAY                                 ARGP[*];                   0000095445411080  
LIBRARY SOCKET_SUPPORT;                                                 0000095545411100  
                                                                        0000095645411120  
INTEGER PROCEDURE SOCKLIB_LISTEN(SOCKET, NUMPASSIVES);                  0000095745411140  
VALUE                            SOCKET, NUMPASSIVES;                   0000095845411160  
INTEGER                          SOCKET, NUMPASSIVES;                   0000095945411180  
LIBRARY SOCKET_SUPPORT;                                                 0000096045411200  
                                                                        0000096145411220  
INTEGER PROCEDURE SOCKLIB_RECV(SOCKET, BUF, LEN, FLAGS);                0000096245411240  
VALUE                          SOCKET,      LEN, FLAGS;                 0000096345411260  
REFERENCE                              BUF;                             0000096445411280  
INTEGER                        SOCKET,      LEN, FLAGS;                 0000096545411300  
EBCDIC ARRAY                           BUF[*];                          0000096645411320  
LIBRARY SOCKET_SUPPORT;                                                 0000096745411340  
                                                                        0000096845411360  
INTEGER PROCEDURE SOCKLIB_RECVFROM                                      0000096945411380  
                (SOCKET, BUF, LEN, FLAGS, SOCKADDR, ADDRLENGTH);        0000097045411400  
VALUE            SOCKET,      LEN, FLAGS;                               0000097145411420  
REFERENCE                BUF,             SOCKADDR, ADDRLENGTH;         0000097245411440  
EBCDIC ARRAY             BUF[*];                                        0000097345411460  
INTEGER          SOCKET,      LEN, FLAGS,           ADDRLENGTH;         0000097445411480  
REAL ARRAY                                SOCKADDR[*];                  0000097545411500  
LIBRARY SOCKET_SUPPORT;                                                 0000097645411520  
                                                                        0000097745411522  
INTEGER PROCEDURE SOCKLIB_RESUME (SOCKET);                              0000097845411524  
VALUE                             SOCKET ;                              0000097945411526  
INTEGER                           SOCKET ;                              0000098045411528  
LIBRARY SOCKET_SUPPORT;                                                 0000098145411530  
                                                                        0000098245411540  
INTEGER PROCEDURE SOCKLIB_SELECT(                                       0000098345411550  
                READSETSIZE, WRITESETSIZE, EXCEPTSETSIZE,               0000098445411552  
                READSET,     WRITESET,     EXCEPTSET,                   0000098545411554  
                TIMEOUT);                                               0000098645411556  
VALUE           READSETSIZE, WRITESETSIZE, EXCEPTSETSIZE, TIMEOUT;      0000098745411558  
REFERENCE       READSET,     WRITESET,     EXCEPTSET;                   0000098845411560  
INTEGER         READSETSIZE, WRITESETSIZE, EXCEPTSETSIZE;               0000098945411562  
REAL ARRAY      READSET[*],  WRITESET[*],  EXCEPTSET[*];                0000099045411564  
REAL            TIMEOUT;                                                0000099145411566  
LIBRARY SOCKET_SUPPORT;                                                 0000099245411568  
                                                                        0000099345411570  
INTEGER PROCEDURE SOCKLIB_SEND(SOCKET, BUF, LEN, FLAGS);                0000099445411580  
VALUE                          SOCKET,      LEN, FLAGS;                 0000099545411590  
REFERENCE                              BUF;                             0000099645411600  
EBCDIC ARRAY                           BUF[*];                          0000099745411620  
INTEGER                        SOCKET,      LEN, FLAGS;                 0000099845411640  
LIBRARY SOCKET_SUPPORT;                                                 0000099945411660  
                                                                        0000100045411680  
INTEGER PROCEDURE SOCKLIB_SENDTO                                        0000100145411700  
                (SOCKET, BUF, LEN, FLAGS, SOCKADDR, ADDRLENGTH);        0000100245411720  
VALUE            SOCKET,      LEN, FLAGS,           ADDRLENGTH;         0000100345411740  
REFERENCE                BUF,             SOCKADDR;                     0000100445411760  
EBCDIC ARRAY             BUF[*];                                        0000100545411780  
INTEGER          SOCKET,      LEN, FLAGS,           ADDRLENGTH;         0000100645411800  
REAL ARRAY                                SOCKADDR[*];                  0000100745411820  
LIBRARY SOCKET_SUPPORT;                                                 0000100845411840  
                                                                        0000100945411860  
INTEGER PROCEDURE SOCKLIB_SETSOCKOPT                                    0000101045411880  
                (SOCKET, LEVEL, OPTION, OPTVAL, OPTLEN);                0000101145411900  
VALUE            SOCKET, LEVEL, OPTION,         OPTLEN;                 0000101245411920  
REFERENCE                               OPTVAL;                         0000101345411940  
INTEGER          SOCKET, LEVEL, OPTION,         OPTLEN;                 0000101445411960  
EBCDIC ARRAY                            OPTVAL[*];                      0000101545411980  
LIBRARY SOCKET_SUPPORT;                                                 0000101645412000  
                                                                        0000101745412020  
INTEGER PROCEDURE SOCKLIB_SHUTDOWN(SOCKET, HOW);                        0000101845412040  
VALUE                              SOCKET, HOW;                         0000101945412060  
INTEGER                            SOCKET, HOW;                         0000102045412080  
LIBRARY SOCKET_SUPPORT;                                                 0000102145412100  
                                                                        0000102245412120  
INTEGER PROCEDURE SOCKLIB_SOCKET(ADDRFORMAT, TYPE, PROTOCOL);           0000102345412140  
VALUE                            ADDRFORMAT, TYPE, PROTOCOL;            0000102445412160  
INTEGER                          ADDRFORMAT, TYPE, PROTOCOL;            0000102545412180  
LIBRARY SOCKET_SUPPORT;                                                 0000102645412200  
                                                                        0000102745412220  
INTEGER PROCEDURE SOCKLIB_SUSPEND(SOCKET);                              0000102845412240  
VALUE                             SOCKET ;                              0000102945412260  
INTEGER                           SOCKET ;                              0000103045412280  
LIBRARY SOCKET_SUPPORT;                                                 0000103145412300  
                                                                        0000103245412320  
$$PAGE                                                                  0000103345500000  
                                                                        0000103445500020  
%%%%%%%%%%%%%%%%%%%%                                                    0000103545500040  
%    PART 2        %                                                    0000103645500060  
%%%%%%%%%%%%%%%%%%%%                                                    0000103745500080  
                                                                        0000103845500100  
                                                                        0000103945600000  
DEFINE                                                                  0000104045600020  
                                                                        0000104145600040  
% ==================================%                                   0000104245600060  
% errno values are defined as below %                                   0000104345600080  
% ==================================%                                   0000104445600100  
 E2BIG               =   107#, % /* Arg list too long */                0000104545600200  
 EACCES              =    24#, % /* Access permission denied */         0000104645600210  
 EAGAIN              =   111#, % /* Resource temp. unavailable */       0000104745600220  
 EASSERT             =     3#, % /* Assert Failure in File at Line*/    0000104845600230  
 EATTRERR            =    38#, % /* Error in setting file attr. */      0000104945600240  
 EATTRLISTERR        =    34#, % /* Syntax error in file attr list*/    0000105045600250  
 EATTRRO             =    36#, % /* Attempt to set read-only attr */    0000105145600260  
 EBADF               =    30#, % /* File is not open */                 0000105245600270  
 EBADMERGEINPUTS     =    45#, % /* MERGE requires 2..8 inputs */       0000105345600280  
 EBADMSG             =    85#, % /* Trying to read unreadable msg */    0000105445600290  
 EBADSIG_ASERIES     =    95#, % /* Tried to modify signal env. */      0000105545600300  
 EBADSORTRECLEN      =    44#, % /* SORT/MERGE invalid rec len */       0000105645600310  
 EBUSY               =   116#, % /* Resource busy */                    0000105745600320  
 ECANCELED           =   102#, % /* Operation canceled */               0000105845600325  
 ECHILD              =   110#, % /* No child process */                 0000105945600330  
 EDATAERR            =    32#, % /* I/O data error */                   0000106045600340  
 EDEADLK             =    99#, % /* Resource deadlock avoided */        0000106145600350  
 EDOM                =     1#, % /* Domain error */                     0000106245600360  
 EENDOFFILEERR       =    46#, % /* Attempt to write beyond eof */      0000106345600370  
 EEXIST              =   117#, % /* File exists */                      0000106445600380  
 EFAULT              =   114#, % /* Bad address */                      0000106545600390  
 EFBIG               =   127#, % /* File too large */                   0000106645600400  
 EFILECLOSEERR       =    40#, % /* Error in closing file */            0000106745600410  
 EFILENOTAVAIL       =    25#, % /* File not available */               0000106845600420  
 EFILEOPENERR        =    26#, % /* Error in opening file */            0000106945600430  
 EFILEPOSREQ         =    29#, % /* A file-position op is required*/    0000107045600440  
 EFILERO             =    27#, % /* Attempt to write a read-only */     0000107145600450  
 EFILEWO             =    28#, % /* Attempt to read a write-only */     0000107245600460  
 EFTELLTOOLARGE      =    41#, % /* ftell result too large */           0000107345600470  
 EHEAPERR            =     4#, % /* Heap corrupted */                   0000107445600480  
 EHEAPFULL           =     6#, % /* Heap full */                        0000107545600490  
 EIDRM               =    98#, % /* ID removed */                       0000107645600500  
 EINPROGRESS         =   100#, % /* Operation in progress */            0000107745600505  
 EINTR               =   104#, % /* Interrupted function call */        0000107845600510  
 EINVAL              =   122#, % /* Invalid argument */                 0000107945600520  
 EINVALSORTVER       =    43#, % /* Inconsistent sort/merge ver. */     0000108045600530  
 EINVLDATTR          =    35#, % /* Invalid file attribute */           0000108145600540  
 EINVLDATTRVAL       =    37#, % /* Invalid file attribute value */     0000108245600550  
 EINVLDMODE          =    21#, % /* Invalid mode specifier */           0000108345600560  
 EINVLDNAME          =    22#, % /* Invalid filename */                 0000108445600570  
 EIO                 =    31#, % /* I/O Error */                        0000108545600580  
 EIOLOGIC            =    84#, % /* Internal I/O Logic Error */         0000108645600590  
 EISDIR              =   121#, % /* Is a directory */                   0000108745600600  
 ELOOP               =    90#, % /* Too many symbolic links */          0000108845600610  
 EMFILE              =    20#, % /* Maximum # of files open */          0000108945600620  
 EMLINK              =    96#, % /* Too many links */                   0000109045600630  
 EMSGSIZE            =    83#, % /* Inappropriate message buffer lng */ 0000109145600635  
 ENAMETOOLONG        =    78#, % /* Filename too long */                0000109245600640  
 ENFILE              =   123#, % /* Too many open files in system */    0000109345600650  
 ENODEV              =   119#, % /* No such device */                   0000109445600660  
 ENOENT              =    23#, % /* File does not exist */              0000109545600670  
 ENOEXEC             =   108#, % /* Exec format error */                0000109645600680  
 ENOFILEPOS          =    39#, % /* File does not support position*/    0000109745600690  
 ENOHOST             =    47#, % /* Unreachable or unknown host */      0000109845600700  
 ENOLCK              =    94#, % /* No locks available */               0000109945600710  
 ENOMEM              =   112#, % /* Not enough space */                 0000110045600720  
 ENOMSG              =    97#, % /* No message of desired type */       0000110145600730  
 ENOSORTRESTART      =    42#, % /* Restart only for disk SORT/MER*/    0000110245600740  
 ENOSPC              =    92#, % /* No space left on device */          0000110345600750  
 ENOSYS              =    89#, % /* Function not implemented */         0000110445600760  
 ENOTBLK             =   115#, % /* Block device required */            0000110545600770  
 ENOTDIR             =   120#, % /* Not a directory */                  0000110645600780  
 ENOTEMPTY           =    93#, % /* Directory not empty */              0000110745600790  
 ENOTSUP             =    82#, % /* Not supported */                    0000110845600795  
 ENOTTY              =   125#, % /* Inappropriate I/O control op */     0000110945600800  
 ENXIO               =   106#, % /* No such device or address */        0000111045600810  
 EOK                 =     0#, % /* No error */                         0000111145600820  
 EPARITYERR          =    33#, % /* I/O parity error */                 0000111245600830  
 EPERM               =   101#, % /* Operation not permitted */          0000111345600840  
 EPIPE               =    91#, % /* Broken pipe */                      0000111445600850  
 ERANGE              =     2#, % /* Range error */                      0000111545600860  
 EROFS               =    88#, % /* Read-only file system */            0000111645600870  
 ESIGNALERR          =     5#, % /* Invalid signal value */             0000111745600880  
 ESPIPE              =    87#, % /* Invalid seek */                     0000111845600890  
 ESRCH               =   103#, % /* No such process */                  0000111945600900  
 ESSLATTRIBUTENOTAVAIL       = 227, % /* Specified attribute not set */ 0000112045600910  
 ESSLBADCERTIFICATE          = 207, % /* Certificate check failed  */   0000112145600920  
 ESSLBADRECORDMAC            = 232, % /* Msg recvd w/ incorr MAC   */   0000112245600930  
 ESSLCERTIFICATEEXPIRED      = 235, % /* Certif expired or invalid */   0000112345600940  
 ESSLCERTIFICATEREVOKED      = 234, % /* Certif revoked by signer. */   0000112445600950  
 ESSLCERTIFICATEUNKNOWN      = 236, % /* Error made certif unaccpt */   0000112545600960  
 ESSLCLIENTNOTSUPPORTED      = 241, % /* SSL client not supported  */   0000112645600970  
                                    % /*  in this release          */   0000112745600980  
 ESSLCONNECTIONALREADYCLOSED = 211, % /* Connection already closed */   0000112845600990  
 ESSLCONNECTIONALREADYOPEN   = 210, % /* Connection already open   */   0000112945601000  
 ESSLCONNECTIONCLOSED        = 225, % /* Socket's SSL conn closed  */   0000113045601010  
 ESSLCRYPTONOTAVAILABLE      = 217, % /* No NT crypto provider     */   0000113145601020  
 ESSLDECOMPRESSIONFAILED     = 233, % /* Decompr result too large, */   0000113245601030  
                                    % /*  improper input.          */   0000113345601040  
 ESSLFEATURENOTIMPLEMENTED   = 240, % /* Unimplemented feature     */   0000113445601050  
 ESSLHANDSHAKEFAILED         = 216, % /* Socket conn attempt failed*/   0000113545601060  
                                    % /*  due to bad handshake     */   0000113645601070  
 ESSLILLEGALPARAMETER        = 237, % /* A handshake field is out  */   0000113745601080  
                                    % /*  of range or inconsistent */   0000113845601090  
 ESSLINVALIDATTRIBUTE        = 215, % /* Invalid attribute         */   0000113945601100  
 ESSLINVALIDATTRIBUTEVALUE   = 224, % /* Invalid attribute value   */   0000114045601110  
 ESSLINVALIDCERTINDEX        = 221, % /* Invalid certificate index */   0000114145601120  
 ESSLINVALIDDIALOGID         = 226, % /* No TCP connection has     */   0000114245601130  
                                    % /*  this dialog ID           */   0000114345601140  
 ESSLINVALIDHANDLE           = 202, % /* Invalid session ID        */   0000114445601150  
 ESSLINVALIDOPERATINGMODE    = 214, % /* Invalid operating mode    */   0000114545601160  
 ESSLINVALIDPARENT           = 220, % /* Invalid parent certif     */   0000114645601170  
 ESSLINVALIDRECORD           = 228, % /* Invalid message format    */   0000114745601180  
 ESSLINVALIDSTATE            = 212, % /* Invalid state             */   0000114845601190  
 ESSLINVALIDVERSION          = 203, % /* Invalid SSL version       */   0000114945601200  
 ESSLMISSINGATTRIBUTE        = 223, % /* Missing SSL attribute     */   0000115045601210  
 ESSLNOCERTIFICATE           = 205, % /* Certificate not defined   */   0000115145601220  
 ESSLNOKEYDEFINED            = 204, % /* Key not defined           */   0000115245601230  
 ESSLNORESOURCES             = 222, % /* Max resources in use      */   0000115345601240  
 ESSLNOTLINKED               = 238, % /* SSL Support terminated    */   0000115445601250  
 ESSLNOTX509FORMAT           = 219, % /* Not X509 format           */   0000115545601260  
 ESSLPROTOCOLERROR           = 231, % /* Message did not follow    */   0000115645601270  
                                    % /*  SSL handshake protocol   */   0000115745601280  
 ESSLPROTOCOLNOTSUPPORTED    = 213, % /* Protocol not supported    */   0000115845601290  
 ESSLSECURITYVIOLATION       = 206, % /* Security violation        */   0000115945601300  
 ESSLSESSIONINTERRUPTED      = 200, % /* Crypto interface aborted  */   0000116045601310  
                                    % /*  an operation             */   0000116145601320  
 ESSLSESSIONNOTCONFIGURED    = 230, % /* Session incompletely      */   0000116245601330  
                                    % /*  configured               */   0000116345601340  
 ESSLSESSIONNOTRESUMABLE     = 209, % /* Session not resumable     */   0000116445601350  
 ESSLSESSIONSUSPENDED        = 218, % /* Session suspended         */   0000116545601360  
 ESSLSTALESESSION            = 239, % /* Session no longer valid   */   0000116645601370  
 ESSLSYSERR                  = 201, % /* MCP Crypto API error      */   0000116745601380  
 ESSLUNEXPECTEDMSGTYPE       = 229, % /* Message not allowed for   */   0000116845601390  
                                    % /*  current conn state       */   0000116945601400  
 ESSLUNSUPPORTEDCERTIFICATE  = 208, % /* Certif type not supported */   0000117045601410  
 ETIME               =    86#, % /* Timer expired */                    0000117145601420  
 ETXTBSY             =   126#, % /* Text file busy */                   0000117245601430  
 EXDEV               =   118#; % /* Improper link */                    0000117345601440  
                                                                        0000117445601600  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                           0000117545601620  
% SIG type names and values %                                           0000117645601640  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                           0000117745601660  
DEFINE                                                                  0000117845601680  
    SIGHUP       = 01#,  % HANG-UP ON CONTROLLING TERMINAL              0000117945601700  
    SIGINT       = 02#,  % INTERACTIVE ATTENTION SIGNAL                 0000118045601720  
    SIGQUIT      = 03#,  % INTERACTIVE TERMINATION SIGNAL               0000118145601740  
    SIGILL       = 04#,  % INVALID HW OPER OR BAD STACK ARGUMENTS       0000118245601760  
    SIGTRAP      = 05#,  % TRACE TRAP                                   0000118345601780  
    SIGABRT      = 06#,  % ABNORMAL TERMINATION SIGNAL                  0000118445601800  
    SIGEMT       = 07#,  % EMULATOR TRAP INSTRUCTION                    0000118545601820  
    SIGFPE       = 08#,  % ERRONEOUS ARITHMETIC OPERATION               0000118645601840  
    SIGKILL      = 09#,  % TERMINATION SIGNAL                           0000118745601860  
    SIGBUS       = 10#,  % BUS ERROR                                    0000118845601880  
    SIGSEGV      = 11#,  % INVALID MEMORY REFERENCE                     0000118945601900  
    SIGSYS       = 12#,  % BAD SYSTEM SERVICE ARG W/O ERRNO             0000119045601920  
    SIGPIPE      = 13#,  % WRITE ON PIPE WITH  NO READER                0000119145601940  
    SIGALRM      = 14#,  % TIMEOUT SIGNAL                               0000119245601960  
    SIGTERM      = 15#,  % TERMINATION SIGNAL                           0000119345601980  
    SIGUSR1      = 16#,  % RSVD FOR USER DEFINED SIGNAL #1              0000119445602000  
    SIGUSR2      = 17#,  % RSVD FOR USER DEFINED SIGNAL #2              0000119545602020  
    SIGCLD       = 18#,  % CHILD PROCESS TERMINATED                     0000119645602040  
    SIGCHLD      = SIGCLD#,  % CHILD PROCESS TERMINATED                 0000119745602060  
    SIGPWR       = 19#,  % IMMEDIATE SCHEDULED SHUTDOWN                 0000119845602080  
    SIGWINCH     = 20#,  % WINDOW CHANGE                                0000119945602100  
    SIGPOLL      = 22#,  % A SELECTABLE EVENT ON A STEAM IS PENDING     0000120045602120  
    SIGSTOP      = 23#,  % STOP SIGNAL                                  0000120145602140  
    SIGTSTP      = 24#,  % INTERACTIVE STOP SIGNAL                      0000120245602160  
    SIGCONT      = 25#,  % CONTINUED IF STOPPED                         0000120345602180  
    SIGTTIN      = 26#,  % BACKG PROCESS TRIED READ FROM TERMINAL       0000120445602200  
